~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 36
U: -0.84619868795,99.2463154553,0.338364528565,0.969582852352
*14
conv: 33
N: -1.46624229716,0.833523263083,0.127530041878,0.402362297325,0.478360312324
conv: 33
U: -97.1050746593,-1.46624229716,0.273969520806,0.037316314366
conv: 33
U: -1.46624229716,99.0009039409,0.291812242628,0.964889014984
*15
conv: 62
N: -0.683630629618,0.891627048284,0.121393018131,0.428957680018,0.453742555906
conv: 62
U: -96.4510244381,-0.683630629618,0.249436294633,0.0408504980884
conv: 62
U: -0.683630629618,99.8804816152,0.289738834748,0.964634594119
*16
conv: 62
N: -1.14670574081,0.907804674692,0.160626653262,0.460553562526,0.483616083047
conv: 62
U: -98.9722495481,-1.14670574081,0.246000734386,0.041403279284
conv: 62
U: -1.14670574081,92.423792149,0.261573704887,0.960965289068
*17
conv: 49
N: 0.0478279490203,0.642937190653,0.140112933578,0.505254710448,0.513413022351
conv: 49
U: -87.9346034588,0.0478279490203,0.23838073887,0.0426751121059
conv: 49
U: 0.0478279490203,97.7244580722,0.224489176834,0.954803990142
*18
conv: 63
N: -0.17709947948,0.602227738661,0.119098106435,0.438961433433,0.582980718023
conv: 63
U: -97.5137066666,-0.17709947948,0.302044620609,0.0339611176132
conv: 63
U: -0.17709947948,90.3028613281,0.227138790626,0.955339370609
*19
conv: 84
N: 0.206557448978,0.972045004849,0.0917576657145,0.46408327987,0.535268123649
conv: 84
U: -98.5721166302,0.206557448978,0.26886580603,0.0380307481282
conv: 84
U: 0.206557448978,97.7885182985,0.235166108416,0.956755006569
*20
conv: 56
N: -0.828503734997,0.842242019173,0.0961708402408,0.510659277318,0.604000651387
conv: 56
U: -96.1996898135,-0.828503734997,0.283173254967,0.0361702502975
conv: 56
U: -0.828503734997,87.3172546142,0.174290552621,0.942531555895
*21
conv: 80
N: -0.594753742577,0.715364508334,0.0823608226464,0.592156086618,0.543432196388
conv: 80
U: -94.0448064937,-0.594753742577,0.214342208116,0.0472396529068
conv: 80
U: -0.594753742577,99.0472420544,0.161622859198,0.938308650206
*22
conv: 53
N: -0.175030052877,0.845760321079,0.100136397502,0.508501122587,0.423743550758
conv: 53
U: -94.818956407,-0.175030052877,0.189827131081,0.0530155510274
conv: 53
U: -0.175030052877,99.3965630901,0.269790156412,0.962094430066
*23
conv: 78
N: -0.46902611949,0.829297155229,0.0958930954719,0.516211353068,0.557145348237
conv: 78
U: -99.4690481624,-0.46902611949,0.256160706985,0.0398329425812
conv: 78
U: -0.46902611949,80.0268760268,0.195750551038,0.948506081029
*24
conv: 52
N: 0.149005949874,1.44365930024,0.129483425886,0.435856696544,0.411903287689
conv: 52
U: -90.3138675885,0.149005949874,0.227123213737,0.0447568394533
conv: 52
U: 0.149005949874,81.0615479507,0.305102793903,0.966295879272
#111
*0
conv: 63
N: -0.934587175976,0.777684014905,0.0960189336132,0.480262742332,0.451500041483
conv: 63
U: -95.4837335563,-0.934587175976,0.222963247195,0.0378022801389
conv: 63
U: -0.934587175976,98.4069723485,0.270497482762,0.968635114854
*1
conv: 115
N: -0.630394468466,0.738693925227,0.0828210269719,0.465869020735,0.507889495098
conv: 115
U: -96.644069069,-0.630394468466,0.257787368952,0.0328602044018
conv: 115
U: -0.630394468466,98.1691022209,0.25006972624,0.966162965643
*2
conv: 66
N: -0.167827211747,0.718295759085,0.1305043099,0.523683981029,0.527378682049
conv: 66
U: -96.0761344415,-0.167827211747,0.239662493323,0.0352748819601
conv: 66
U: -0.167827211747,97.4935870945,0.21036636791,0.960009170082
*3
conv: 200
N: -0.362041608314,0.647628788471,0.110462894177,0.491922012355,0.48771007821
conv: 200
U: -97.2670786342,-0.362041608314,0.234639658289,0.0359895187889
conv: 200
U: -0.362041608314,99.5095541846,0.247158837935,0.965768137955
*4
conv: 40
N: -0.304703047223,0.745368704928,0.10156634799,0.481902415493,0.53733655904
conv: 40
U: -99.3190577985,-0.304703047223,0.264343661517,0.0320823078121
conv: 40
U: -0.304703047223,95.990101733,0.227470683052,0.962909951325
*5
conv: 47
N: -0.470632670036,0.642514389172,0.108222260684,0.551547433195,0.522060324529
conv: 47
U: -96.1604569347,-0.470632670036,0.223556758294,0.0377178993183
conv: 47
U: -0.470632670036,99.9813002602,0.198610421246,0.957748458876
*6
conv: 145
N: -0.476608917288,0.665560121005,0.0663667612296,0.591926553686,0.590168320467
conv: 145
U: -96.8437047262,-0.476608917288,0.245245726245,0.0344921678278
conv: 145
U: -0.476608917288,95.6949363329,0.136543966173,0.939704496155
*7
conv: 54
N: -1.52675400053,1.04775092067,0.102417110473,0.474452451626,0.529395816566
conv: 54
U: -99.6418973201,-1.52675400053,0.263952447089,0.0321318202596
conv: 54
U: -1.52675400053,95.0862661627,0.235308933324,0.964097239883
*8
conv: 80
N: -1.15644025588,0.773593685344,0.0829487280246,0.465048706318,0.503559632613
conv: 80
U: -98.8793886744,-1.15644025588,0.255983176203,0.0330753895049
conv: 80
U: -1.15644025588,90.6487245584,0.252699027311,0.96650914955
*9
conv: 43
N: -1.05945849747,0.837083682001,0.106158077889,0.457068025189,0.469524144754
conv: 43
U: -95.0196036782,-1.05945849747,0.244018154618,0.0346510699027
conv: 43
U: -1.05945849747,99.7613625151,0.272636823753,0.968870411561
*10
conv: 71
N: -0.636232953207,0.978781070972,0.116439701287,0.495284346742,0.436897765918
conv: 71
U: -98.9136411816,-0.636232953207,0.207095148414,0.0406077704575
conv: 71
U: -0.636232953207,94.1951936621,0.271325975947,0.96870433735
*11
conv: 70
N: -0.821561540192,0.863884462255,0.133080583138,0.360368168025,0.512848514458
conv: 70
U: -98.8464207593,-0.821561540192,0.311456690812,0.027353061818
conv: 70
U: -0.821561540192,99.7503459117,0.301900860243,0.9718056255
*12
conv: 39
N: 0.0669440167218,0.697258382592,0.171529323008,0.375708841798,0.508954477768
conv: 39
U: -97.2309714374,0.0669440167218,0.302463630618,0.0281385190263
conv: 39
U: 0.0669440167218,99.1686378047,0.295558004068,0.971222997866
*13
conv: 79
N: -0.205390126853,0.640553018013,0.104469161683,0.516697457036,0.486208790619
conv: 79
U: -94.2532623218,-0.205390126853,0.221271375902,0.0380830882342
conv: 79
U: -0.205390126853,98.6895972493,0.235752663016,0.96417560095
*14
conv: 48
N: -0.149151630343,0.705682214877,0.109863148606,0.527750767666,0.505542781675
conv: 48
U: -99.9396106961,-0.149151630343,0.225989031386,0.0373257874754
conv: 48
U: -0.149151630343,91.7471858067,0.219975676509,0.961692666752
*15
conv: 52
N: 0.231979933905,1.0713498635,0.0955619241936,0.492800176913,0.454869410756
conv: 52
U: -99.8120124873,0.231979933905,0.217830210396,0.0386763833852
conv: 52
U: 0.231979933905,87.6747388662,0.263080400736,0.967761151027
*16
conv: 65
N: -1.15051554832,0.79216685105,0.13142098137,0.473215935117,0.495746737378
conv: 65
U: -99.2248543589,-1.15051554832,0.248339217891,0.0340726420637
conv: 65
U: -1.15051554832,95.7015581486,0.25216704,0.966430104227
*17
conv: 58
N: -0.0519751991705,0.75212893163,0.138248063579,0.358035916476,0.50598698359
conv: 58
U: -97.3370061633,-0.0519751991705,0.31001370999,0.0274700679418
conv: 58
U: -0.0519751991705,91.4160739781,0.305682808024,0.972151420553
*18
conv: 68
N: -0.311712390573,0.61378832411,0.0849921066261,0.546492342425,0.56491577548
conv: 68
U: -98.6370147634,-0.311712390573,0.249776623314,0.0338846363586
conv: 68
U: -0.311712390573,96.3329083108,0.177449731726,0.952954049873
*19
conv: 83
N: -0.349331691812,0.645062359582,0.10349430864,0.396911926149,0.484746791472
conv: 83
U: -89.591518515,-0.349331691812,0.282287853456,0.0300739289272
conv: 83
U: -0.349331691812,94.1203215561,0.294542018574,0.971141162622
*20
conv: 81
N: -0.276112222861,0.667260128717,0.0901089671784,0.458987760571,0.508715524471
conv: 81
U: -99.8877219202,-0.276112222861,0.2613970941,0.0324191155105
conv: 81
U: -0.276112222861,92.6953200908,0.253340558708,0.966581324962
*21
conv: 69
N: -1.08656718925,0.798804005886,0.105258106723,0.417404113072,0.509789022883
conv: 69
U: -98.423799745,-1.08656718925,0.28239930336,0.0300779919424
conv: 69
U: -1.08656718925,99.2294838648,0.273926719243,0.969023213675
*22
conv: 78
N: -1.70040292327,0.951308596389,0.116038465137,0.503977952643,0.470607495405
conv: 78
U: -99.1310051826,-1.70040292327,0.219739559093,0.0383393432594
conv: 78
U: -1.70040292327,99.7554442999,0.250000856615,0.966144317252
*23
conv: 44
N: -1.13895247004,0.760263594872,0.111702490649,0.405098769745,0.447782447246
conv: 44
U: -99.0617625131,-1.13895247004,0.262565858448,0.0322684086729
conv: 44
U: -1.13895247004,98.2014689178,0.306070085543,0.972190612599
*24
conv: 68
N: -0.431933305321,0.647709553259,0.0874276783219,0.462676866902,0.533129738741
conv: 68
U: -97.7934006138,-0.431933305321,0.27119784507,0.0312804400188
conv: 68
U: -0.431933305321,99.4747698667,0.239853945083,0.964775845708
#131
*0
conv: 151
N: -0.12633578716,0.660406247806,0.083932343857,0.560516109653,0.606124055045
conv: 151
U: -85.7032712334,-0.12633578716,0.269156772962,0.0269468869317
conv: 151
U: -0.12633578716,94.8927477549,0.147967683908,0.95204539463
*1
conv: 52
N: -0.299673544307,1.28291338299,0.11341157762,0.441988599601,0.557135972689
conv: 52
U: -96.2883047386,-0.299673544307,0.293439841725,0.0247784764213
conv: 52
U: -0.299673544307,96.8829966273,0.24220609408,0.970134473318
*2
conv: 34
N: -0.180564837168,0.753108815423,0.141059833862,0.480091873764,0.518270357727
conv: 34
U: -96.4654486977,-0.180564837168,0.257724728734,0.0281101455005
conv: 34
U: -0.180564837168,95.3717036178,0.239822472232,0.969854728026
*3
conv: 54
N: -0.581697353852,0.741085802937,0.12502588237,0.428970304839,0.497125814795
conv: 54
U: -97.3448973116,-0.581697353852,0.273124210904,0.0265582060314
conv: 54
U: -0.581697353852,92.2583820513,0.27555243585,0.973669584668
*4
conv: 50
N: -0.509568516237,0.756644033293,0.126132737972,0.364415653256,0.499963118221
conv: 50
U: -96.2901475112,-0.509568516237,0.306659671544,0.0237221130419
conv: 50
U: -0.509568516237,96.4157344225,0.30657228068,0.976271306533
*5
conv: 109
N: -0.0107658372532,0.622485064315,0.141583899712,0.454541089099,0.583531343614
conv: 109
U: -99.8323004992,-0.0107658372532,0.300309641953,0.0242128847372
conv: 109
U: -0.0107658372532,99.87004868,0.222793892559,0.967635475383
*6
conv: 100
N: -0.180149912151,0.963868573401,0.104863021047,0.460696501014,0.527319576988
conv: 100
U: -99.9090643534,-0.180149912151,0.271173646054,0.0267549577234
conv: 100
U: -0.180149912151,95.493899945,0.245767456508,0.970560583352
*7
conv: 64
N: -1.02508801128,1.17743752806,0.0801264313972,0.533874342398,0.579366394084
conv: 64
U: -99.992440445,-1.02508801128,0.264962044563,0.027375053336
conv: 64
U: -1.02508801128,99.5924617141,0.178792800097,0.959956996824
*8
conv: 67
N: -0.700743506846,1.00066628531,0.104706292268,0.427292394218,0.448552673107
conv: 67
U: -99.4992097476,-0.700743506846,0.252743869091,0.0286475319342
conv: 67
U: -0.700743506846,96.6184957077,0.29760334105,0.975565134101
*9
conv: 82
N: -0.792005446709,0.872276312056,0.101154923293,0.453974369184,0.507133506984
conv: 82
U: -87.3461889278,-0.792005446709,0.265087937361,0.0273455116762
conv: 82
U: -0.792005446709,98.0013892006,0.258579398583,0.971983419711
*10
conv: 75
N: 0.252088223674,0.640012677819,0.155864129101,0.455858639027,0.575610349352
conv: 75
U: -94.2400004752,0.252088223674,0.296070690052,0.02455562914
conv: 75
U: 0.252088223674,96.4125399916,0.225712772682,0.968034743799
*11
conv: 71
N: -0.24340118504,0.659345587692,0.12491616551,0.396606777992,0.579954266488
conv: 71
U: -99.8099047284,-0.24340118504,0.323017183253,0.0225454673679
conv: 71
U: -0.24340118504,97.9969715551,0.258026062742,0.971937235501
*12
conv: 72
N: -0.250433072024,0.590164114914,0.162509079592,0.450903827671,0.517965260705
conv: 72
U: -95.5735808812,-0.250433072024,0.271659212987,0.0266982460351
conv: 72
U: -0.250433072024,95.2501311546,0.255081637953,0.971615903109
*13
conv: 86
N: -0.422370590256,0.705082385798,0.0946740248786,0.488781122206,0.540039821848
conv: 86
U: -85.6743195526,-0.422370590256,0.264325084026,0.0274263927682
conv: 86
U: -0.422370590256,94.119156564,0.224533995836,0.967869637867
*14
conv: 56
N: -0.0263614762748,0.793512841912,0.131592172194,0.503453769855,0.503384054711
conv: 56
U: -95.1416170163,-0.0263614762748,0.238837009435,0.0302661811905
conv: 56
U: -0.0263614762748,99.4431661044,0.235348081183,0.969299013448
*15
conv: 39
N: 0.0521657977734,0.763417359541,0.0854335906656,0.573274297207,0.548575018355
conv: 39
U: -97.36482798,0.0521657977734,0.230427028932,0.0313433938077
conv: 39
U: 0.0521657977734,95.8474865373,0.173932195437,0.958894402887
*16
conv: 48
N: -0.372421739129,0.763599072149,0.115961681537,0.425691442176,0.506531555396
conv: 48
U: -95.8279107001,-0.372421739129,0.278763065305,0.0260417165525
conv: 48
U: -0.372421739129,97.1343012439,0.273186520726,0.97344085602
*17
conv: 35
N: -1.52430932448,0.852392399165,0.106862529642,0.459918857796,0.473140531972
conv: 35
U: -93.8813942928,-1.52430932448,0.246324605865,0.0293631974514
conv: 35
U: -1.52430932448,97.4839369115,0.271403289988,0.973279665437
*18
conv: 86
N: -1.23751647515,0.810756582271,0.0777172735515,0.537008084651,0.490487899932
conv: 86
U: -99.9682108282,-1.23751647515,0.21518210182,0.0334809735781
conv: 86
U: -1.23751647515,95.7659698348,0.225449273754,0.967997320454
*19
conv: 83
N: 0.309725722866,0.888813116883,0.103074589487,0.470022774583,0.570061167292
conv: 83
U: -86.5254468143,0.309725722866,0.287116677055,0.0253127241491
conv: 83
U: 0.309725722866,98.7592430129,0.220493124237,0.967289365275
*20
conv: 194
N: -0.581068080227,0.67994176366,0.0369470755542,0.733900648444,0.618808392527
conv: 194
U: -95.6628346862,-0.581068080227,0.210247294063,0.0342550257142
conv: 194
U: -0.581068080227,188.054470768,0.0334796093123,0.817830667604
*21
conv: 121
N: -0.329618678444,0.630026866941,0.122753983218,0.480534295049,0.512759403351
conv: 121
U: -99.6266141216,-0.329618678444,0.254744773368,0.0284226996054
conv: 121
U: -0.329618678444,98.3613690768,0.242363881352,0.970166485868
*22
conv: 87
N: 0.672201355499,0.703247854742,0.107962982232,0.470817066791,0.520877463214
conv: 87
U: -97.4839544615,0.672201355499,0.263420420081,0.0275095138573
conv: 87
U: 0.672201355499,97.9145802716,0.243407843957,0.970293676601
*23
conv: 77
N: 0.158363942342,0.619087796089,0.11635890008,0.485061101759,0.554895972327
conv: 77
U: -97.9649045634,0.158363942342,0.273449860317,0.0265322891112
conv: 77
U: 0.158363942342,98.6295606413,0.219131748708,0.9671096641
*24
conv: 93
N: -0.758839205555,0.779611056089,0.0888428747782,0.558182431052,0.545178725369
conv: 93
U: -98.6756532788,-0.758839205555,0.23537244511,0.030701323374
conv: 93
U: -0.758839205555,93.275672382,0.184081443022,0.961077143998
#151
*0
conv: 35
N: 0.18524371452,0.968169439699,0.111330290728,0.490132073768,0.533017744715
conv: 35
U: -99.780793594,0.18524371452,0.261587059766,0.0242030733885
conv: 35
U: 0.18524371452,96.151200012,0.228817390807,0.972424417556
*1
conv: 48
N: -0.428226652188,0.726768793261,0.106028993593,0.498067042882,0.434534289519
conv: 48
U: -99.7013124532,-0.428226652188,0.208130965154,0.0302220549018
conv: 48
U: -0.428226652188,96.8733615013,0.274344750626,0.976903614367
*2
conv: 90
N: -0.734109541255,1.34518858559,0.0961280242641,0.503476423877,0.506441435373
conv: 90
U: -97.1383758169,-0.734109541255,0.242155172348,0.0261025176534
conv: 90
U: -0.734109541255,99.6351175288,0.2349002088,0.973114805058
*3
conv: 84
N: -0.580319539579,1.62074444825,0.109058508209,0.474468777077,0.47365767933
conv: 84
U: -96.4307587525,-0.580319539579,0.240319942068,0.0262972919336
conv: 84
U: -0.580319539579,99.8959283183,0.265743901128,0.976160332427
*4
conv: 152
N: 0.11635001535,0.611729991569,0.0714964104432,0.523700660894,0.526594864906
conv: 152
U: -99.1222976193,0.11635001535,0.242588911657,0.0260362334213
conv: 152
U: 0.11635001535,93.3928699303,0.21425559223,0.970621866051
*5
conv: 62
N: -0.269726637478,0.671872119328,0.0959177102103,0.470484181137,0.450514888619
conv: 62
U: -94.2831074226,-0.269726637478,0.231357646778,0.0272684950547
conv: 62
U: -0.269726637478,99.4706381349,0.278702629757,0.977258520024
*6
conv: 74
N: -1.30903029987,1.17335689276,0.0905105416848,0.509030705591,0.437627424613
conv: 74
U: -93.1537602302,-1.30903029987,0.203303242592,0.0309300622521
conv: 74
U: -1.30903029987,97.7057980931,0.268200776487,0.976377519609
*7
conv: 100
N: -0.450544274449,0.790042970621,0.100949104814,0.50978912148,0.596474811778
conv: 100
U: -99.2122285183,-0.450544274449,0.285377391965,0.0222235508729
conv: 100
U: -0.450544274449,98.2996684344,0.185376025181,0.966193215496
*8
conv: 74
N: -1.01319651274,0.836633254637,0.106127336003,0.461726709225,0.539070509134
conv: 74
U: -95.8097889901,-1.01319651274,0.277811483287,0.0228088685051
conv: 74
U: -1.01319651274,99.7852231436,0.241009731105,0.973799615204
*9
conv: 82
N: -0.421244364519,0.62665091781,0.0919572724627,0.487747216521,0.59136121926
conv: 82
U: -97.7901116865,-0.421244364519,0.291715709495,0.0217444170729
conv: 82
U: -0.421244364519,90.1374015071,0.201085820823,0.968763480142
*10
conv: 68
N: -0.181431896232,0.673793173988,0.0952645688644,0.462618455825,0.551518061178
conv: 68
U: -94.1731136417,-0.181431896232,0.283190302277,0.0223819178383
conv: 68
U: -0.181431896232,92.8900847322,0.234740879245,0.9731208968
*11
conv: 48
N: -0.393206074782,0.662973485131,0.113782738739,0.479320081243,0.454141054344
conv: 48
U: -97.920177698,-0.393206074782,0.228230906563,0.0276259585646
conv: 48
U: -0.393206074782,98.9482109468,0.272996320229,0.976797512091
*12
conv: 52
N: 0.335207884479,0.889975701264,0.0727629325632,0.537464646908,0.481679181345
conv: 52
U: -98.7931894333,0.335207884479,0.21154361393,0.0297551399835
conv: 52
U: 0.335207884479,98.2436438288,0.231530369588,0.972743426298
*13
conv: 76
N: -0.363080066641,0.626097933137,0.135525046227,0.488426703038,0.509710959549
conv: 76
U: -94.2706848491,-0.363080066641,0.25096034482,0.025190134638
conv: 76
U: -0.363080066641,99.8517797707,0.241159040471,0.973814646576
*14
conv: 40
N: -0.0759682236917,0.992726909465,0.0901244958913,0.523188195018,0.555128335961
conv: 40
U: -96.6386883563,-0.0759682236917,0.257874265186,0.0245440012485
conv: 40
U: -0.0759682236917,99.7264171407,0.199473286057,0.968496553078
*15
conv: 82
N: -0.315068346199,0.599002087286,0.139639334202,0.436899101955,0.51709030132
conv: 82
U: -96.4397325873,-0.315068346199,0.279478807416,0.0226765004442
conv: 82
U: -0.315068346199,96.5027267762,0.264169451476,0.97604239698
*16
conv: 66
N: -0.253491604665,0.620578046896,0.100597327278,0.548137066661,0.454088511857
