~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 103
U: 0.12234301833,99.5239391789,0.210358462028,0.951925747655
*14
conv: 69
N: -0.657454186597,0.989658338953,0.217053488564,0.365143178666,0.458822226675
conv: 69
U: -96.5590557978,-0.657454186597,0.28591821376,0.0358165082258
conv: 69
U: -0.657454186597,98.8206646835,0.317079138495,0.967589399501
*15
conv: 69
N: -0.178625475705,0.994732215402,0.173329003831,0.396756912728,0.570353349653
conv: 69
U: -98.7529882663,-0.178625475705,0.314434420088,0.0326811851647
conv: 69
U: -0.178625475705,97.66875287,0.256942289648,0.960296539107
*16
conv: 34
N: 0.302402166882,0.987020049095,0.103808831023,0.490913638214,0.544877387802
conv: 34
U: -91.8408263923,0.302402166882,0.261206446611,0.0390760978578
conv: 34
U: 0.302402166882,97.2305498635,0.216013930846,0.953127006044
*17
conv: 200
N: -0.258446188876,0.991573063995,0.0706063637069,0.515863673456,0.569026877598
conv: 200
U: -87.3568171095,-0.258446188876,0.262812895744,0.0388534165072
conv: 200
U: -0.258446188876,97.0325075719,0.189455449122,0.946907432421
*18
conv: 37
N: -0.373500420943,0.989127159476,0.125274674049,0.434666523684,0.455639568458
conv: 37
U: -99.1589692972,-0.373500420943,0.246899144299,0.0412427170843
conv: 37
U: -0.373500420943,94.4909438778,0.286575287776,0.964266954307
*19
conv: 144
N: -0.315977742645,0.988640626878,0.103950080205,0.519710191587,0.5011663685
conv: 144
U: -95.2138433363,-0.315977742645,0.224896957298,0.0451254580838
conv: 144
U: -0.315977742645,97.6395653332,0.223511882477,0.954607749915
*20
conv: 56
N: -0.533984142817,0.992954225444,0.128558341853,0.374841873211,0.518785151121
conv: 56
U: -97.5012755235,-0.533984142817,0.303932327759,0.0337578131205
conv: 56
U: -0.533984142817,90.3061287035,0.2893736378,0.96460366017
*21
conv: 80
N: -0.704961793126,0.992688361353,0.103528184248,0.415989255264,0.530483790319
conv: 80
U: -98.2219680793,-0.704961793126,0.289204946297,0.0354252095789
conv: 80
U: -0.704961793126,99.1642268223,0.262945033951,0.961178353889
*22
conv: 79
N: -0.520182630018,0.995635353757,0.112285113405,0.52833380116,0.553032004358
conv: 79
U: -96.5549822349,-0.520182630018,0.248630512732,0.0410117867905
conv: 79
U: -0.520182630018,99.098130533,0.191140655724,0.947303222171
*23
conv: 137
N: -0.345062633353,0.989043272664,0.0822294944146,0.448723034951,0.506604424275
conv: 137
U: -97.9630549899,-0.345062633353,0.262840638165,0.0388435127361
conv: 137
U: -0.345062633353,96.1529645095,0.256573015404,0.960249485066
*24
conv: 200
N: 0.122175305477,0.991113837547,0.0692942948486,0.594953640519,0.534508482037
conv: 200
U: -91.2034804949,0.122175305477,0.207575420475,0.0486876420427
conv: 200
U: 0.122175305477,93.6522586144,0.165600152242,0.939715301037
#111
*0
conv: 66
N: -0.271243072636,0.986545551804,0.111597269507,0.491916324033,0.546844070081
conv: 66
U: -98.7234841266,-0.271243072636,0.264459769725,0.0320607394277
conv: 66
U: -0.271243072636,97.7419524857,0.217345059692,0.9612552544
*1
conv: 175
N: 56.2991316779,4.06970438028,0.161054423531,0.132197780343,0.912730687563
conv: 175
U: -92.2616766716,56.2991316779,0.696683653779,0.0178353723531
conv: 175
U: 56.2991316779,96.2972770051,0.133229341231,0.913411346705
*2
conv: 91
N: -0.0513206088607,0.989351219975,0.104480345502,0.44454166038,0.478453331384
conv: 91
U: -97.3531568894,-0.0513206088607,0.254751171431,0.0332391241326
conv: 91
U: -0.0513206088607,96.7848969775,0.274430642045,0.969068025633
*3
conv: 111
N: 0.801246994304,0.991757524593,0.109520497112,0.52515238823,0.501370447557
conv: 111
U: -99.1476634685,0.801246994304,0.225010002319,0.0374746991804
conv: 111
U: 0.801246994304,98.3629849918,0.223556174119,0.962287526945
*4
conv: 110
N: -0.45254886844,0.987425022667,0.127170404508,0.461291592879,0.510866433907
conv: 110
U: -95.6111190273,-0.45254886844,0.261280108191,0.0324338152768
conv: 110
U: -0.45254886844,98.5335182409,0.251153163756,0.966299583217
*5
conv: 100
N: -0.826776577425,0.994726574201,0.102368461391,0.472705562697,0.486176963077
conv: 100
U: -90.0610303019,-0.826776577425,0.24393896859,0.0346664962832
conv: 100
U: -0.826776577425,97.8103953687,0.257077464619,0.967047124328
*6
conv: 37
N: -0.238370571889,0.99008062556,0.176742762959,0.389660670414,0.530817627621
conv: 37
U: -98.9685370877,-0.238370571889,0.304358503556,0.0279736194954
conv: 37
U: -0.238370571889,88.1656975111,0.279706064782,0.969635429351
*7
conv: 200
N: -0.684543618419,0.991406495746,0.106194460899,0.443666616362,0.481160928093
conv: 200
U: -96.851578498,-0.684543618419,0.256418861457,0.0330298300882
conv: 200
U: -0.684543618419,98.4252343808,0.273638205634,0.968981530713
*8
conv: 68
N: -0.568818109353,0.988760267973,0.232214034149,0.346573829566,0.460830789198
conv: 68
U: -96.8274676793,-0.568818109353,0.299551769518,0.0283994937561
conv: 68
U: -0.568818109353,94.9068821774,0.327609455124,0.973969412426
*9
conv: 95
N: 0.0675098401719,0.993386846208,0.0916942815391,0.489522036818,0.540729716584
conv: 95
U: -96.3043247428,0.0675098401719,0.262443770491,0.0323099811697
conv: 95
U: 0.0675098401719,97.4754619549,0.221748557261,0.961985943514
*10
conv: 69
N: 16.9589257024,1.54927563288,0.395000126896,0.0423393510538,0.79383494803
conv: 69
U: -98.6046585909,16.9589257024,0.604427899704,0.0178173014576
conv: 69
U: 16.9589257024,88.8545369921,0.320376243781,0.966944674584
*11
conv: 200
N: -1.18377551685,0.994046328971,0.0868884807283,0.455227992417,0.469270252877
conv: 200
U: -97.3711326885,-1.18377551685,0.244931466141,0.0345226951374
conv: 200
U: -1.18377551685,99.7859001592,0.273566404414,0.96897879134
*12
conv: 27
N: -0.290055715412,0.992524898183,0.154016350439,0.415883660493,0.44414017328
conv: 27
U: -99.6961171951,-0.290055715412,0.255025855683,0.0332127283832
conv: 27
U: -0.290055715412,98.2395484861,0.302809548121,0.97188088424
*13
conv: 88
N: -0.731039486061,0.989100359059,0.119274900735,0.484376920472,0.505353662812
conv: 88
U: -98.0506999322,-0.731039486061,0.247377611221,0.0342028321694
conv: 88
U: -0.731039486061,99.9825317689,0.241965871658,0.965061961142
*14
conv: 89
N: 0.0869203230622,0.990987512855,0.0833631011443,0.490076630511,0.606465407326
conv: 89
U: -98.3520496305,0.0869203230622,0.295125865936,0.0288295263233
conv: 89
U: 0.0869203230622,98.5837809462,0.188517106877,0.955594815369
*15
conv: 68
N: -1.15500352244,0.994574658705,0.0983436562894,0.471115963805,0.512144997462
conv: 68
U: -95.5690204675,-1.15500352244,0.257133558129,0.0329497249462
conv: 68
U: -1.15500352244,98.5497465408,0.245469443551,0.965538703603
*16
conv: 109
N: -0.287709014109,0.998148360058,0.111848964225,0.497894396231,0.418534119044
conv: 109
U: -89.5682143773,-0.287709014109,0.1965922085,0.0426901837082
conv: 109
U: -0.287709014109,96.7702496831,0.279218115909,0.969561209157
*17
conv: 197
N: -0.666862748175,0.993529480477,0.0707422317614,0.61398692277,0.513171726591
conv: 197
U: -94.4004275273,-0.666862748175,0.188263618564,0.04448613494
conv: 197
U: -0.666862748175,99.6591159276,0.171456786318,0.951369576195
*18
conv: 97
N: -0.811586836502,1.00419472783,0.102665982068,0.4383285011,0.561991237566
conv: 97
U: -99.6197454496,-0.811586836502,0.296764624569,0.0287426186557
conv: 97
U: -0.811586836502,96.1548876311,0.238564907962,0.964497352207
*19
conv: 94
N: -1.08194233805,0.998827794847,0.0976812396189,0.538955904433,0.494532602429
conv: 94
U: -99.1301248515,-1.08194233805,0.214464889057,0.0392768688913
conv: 94
U: -1.08194233805,99.0839326009,0.220280256935,0.961723704029
*20
conv: 194
N: 0.415747732879,0.988128867772,0.0747462758935,0.596079299315,0.518389345727
conv: 194
U: -99.0665907612,0.415747732879,0.199965660188,0.0419768438899
conv: 194
U: 0.415747732879,98.9754632445,0.177669890976,0.953003052297
*21
conv: 143
N: -0.319571059634,0.99793221549,0.0761044813051,0.50866536652,0.452632661784
conv: 143
U: -99.9538143954,-0.319571059634,0.208078406836,0.0404223550376
conv: 143
U: -0.319571059634,95.4864345872,0.25696253568,0.967013755411
*22
conv: 46
N: 0.0765804048933,0.988442603561,0.101785743066,0.47901358147,0.559996398902
conv: 46
U: -98.6547655696,0.0765804048933,0.276646194864,0.0306911174011
conv: 46
U: 0.0765804048933,96.5917635722,0.218061972231,0.961378503505
*23
conv: 155
N: -0.544030253414,0.988508603886,0.0808283968893,0.488346063749,0.538735511867
conv: 155
U: -96.1168716132,-0.544030253414,0.262081825288,0.0323364988512
conv: 155
U: -0.544030253414,99.7020454859,0.223298074692,0.962259071883
*24
conv: 154
N: -1.53133677175,1.007120459,0.0811938095003,0.479642861047,0.437681928508
conv: 154
U: -97.4538898391,-1.53133677175,0.216791092744,0.0388822422102
conv: 154
U: -1.53133677175,97.7463161036,0.277257449538,0.969337566928
#131
*0
conv: 111
N: -0.0931076490511,0.997713422458,0.084281431818,0.476925836788,0.455491483832
conv: 111
U: -97.7365495353,-0.0931076490511,0.229037340039,0.0315446095757
conv: 111
U: -0.0931076490511,98.697671814,0.271657863082,0.973272183965
*1
conv: 124
N: -0.365614154064,0.994550777687,0.0753328886497,0.526075316481,0.544379223752
conv: 124
U: -99.1749201706,-0.365614154064,0.249710021177,0.0289890957812
conv: 124
U: -0.365614154064,97.043352227,0.201853093974,0.964387918703
*2
conv: 91
N: -0.943700872654,0.991291450235,0.0756492605136,0.510447281096,0.535909412416
conv: 91
U: -97.1949523602,-0.943700872654,0.252280194107,0.0286923387226
conv: 91
U: -0.943700872654,93.8658454727,0.214917254671,0.96648923039
*3
conv: 42
N: -0.448409463679,0.995124735229,0.124211438008,0.473620364429,0.471871546367
conv: 42
U: -99.7618975791,-0.448409463679,0.238526875341,0.0303074473881
conv: 42
U: -0.448409463679,91.1389799958,0.265489182961,0.972686250883
*4
conv: 81
N: -0.158868018285,0.985016542853,0.124028788429,0.447082525465,0.500048356504
conv: 81
U: -90.5304777781,-0.158868018285,0.265290870302,0.0273150286838
conv: 81
U: -0.158868018285,99.3126885598,0.265276836491,0.972681575615
*5
conv: 135
N: -0.112976089617,0.986849185198,0.113873437902,0.457072888307,0.626061237954
conv: 135
U: -94.8681647187,-0.112976089617,0.319092824094,0.0228166709634
conv: 135
U: -0.112976089617,98.0028577657,0.201482383639,0.964339601685
*6
conv: 59
N: -1.01290050486,0.990911455861,0.126405409661,0.481540041049,0.463007060651
conv: 59
U: -99.7241548977,-1.01290050486,0.22992586959,0.0313982309837
conv: 59
U: -1.01290050486,96.9862387488,0.266175920891,0.972761352388
*7
conv: 42
N: -0.272133673458,0.983256535856,0.12954502847,0.418938101469,0.500487485909
conv: 42
U: -99.4931310638,-0.272133673458,0.279545789134,0.025957186026
conv: 42
U: -0.272133673458,94.6873981078,0.279167331868,0.974008539356
*8
conv: 82
N: -0.176197741241,0.992122954771,0.121192960163,0.52953091133,0.471942472387
conv: 82
U: -96.7880250797,-0.176197741241,0.208898901238,0.0344580194773
conv: 82
U: -0.176197741241,99.7234835532,0.239206518702,0.969775953738
*9
conv: 103
N: -1.18223006232,0.992585350687,0.0900402628026,0.50398499699,0.511682057671
conv: 103
U: -98.9119658172,-1.18223006232,0.242805844802,0.0297781261934
conv: 103
U: -1.18223006232,94.1952267129,0.230852509851,0.968725839586
*10
conv: 53
N: -0.534515812105,1.00248528303,0.146092817741,0.408058371538,0.444987202492
conv: 53
U: -99.6960573719,-0.534515812105,0.261829691302,0.027691202787
conv: 53
U: -0.534515812105,98.6836573151,0.307744694948,0.976342540876
*11
conv: 145
N: -1.15912724212,0.996257805252,0.0787480591549,0.500387473569,0.535599661035
conv: 145
U: -89.2870035291,-1.15912724212,0.256924490299,0.0281919648603
conv: 145
U: -1.15912724212,94.7967084718,0.22032993636,0.967281527489
*12
conv: 62
N: 0.0259493432634,0.986981904241,0.132335064072,0.439928078347,0.470786846505
conv: 62
U: -95.6179639679,0.0259493432634,0.255769533614,0.0283095859967
conv: 62
U: 0.0259493432634,97.9211144229,0.281949078512,0.974253287844
*13
conv: 98
N: -1.31499768099,0.992289615631,0.109007530555,0.503045906896,0.487914363036
conv: 98
U: -98.6113849058,-1.31499768099,0.231157285689,0.0312368383509
conv: 98
U: -1.31499768099,98.8821682928,0.243438185748,0.970294382351
*14
conv: 79
N: -0.367116931943,0.986042220168,0.141723886116,0.396757961706,0.471186458872
conv: 79
U: -99.7356271283,-0.367116931943,0.278770019319,0.0260321877268
conv: 79
U: -0.367116931943,97.001174219,0.302120820263,0.97593316467
*15
conv: 95
N: 0.579193296548,0.996971288528,0.108702829805,0.467874916408,0.559588321118
conv: 95
U: -94.5969491035,0.579193296548,0.28315412829,0.0256547895197
conv: 95
U: 0.579193296548,97.5418690941,0.226606118394,0.96814482719
*16
conv: 71
N: -0.390866556407,0.995267993833,0.119591739807,0.484727336866,0.490943469063
conv: 71
U: -96.6803368283,-0.390866556407,0.24216778886,0.029869839663
conv: 71
U: -0.390866556407,99.9220672059,0.250739649773,0.971124069487
*17
conv: 102
N: 0.158675201236,0.991608880864,0.135018094977,0.369711447908,0.563765683305
conv: 102
U: -93.0765902328,0.158675201236,0.328148901216,0.0222029140295
conv: 102
U: 0.158675201236,99.4252295608,0.27978752983,0.974058983703
*18
conv: 94
N: -0.599841154647,0.994071678389,0.0983835366253,0.585368263167,0.50723135098
conv: 94
U: -98.5512019982,-0.599841154647,0.200453637354,0.0358699602889
conv: 94
U: -0.599841154647,99.6397431811,0.191806480575,0.962573510166
*19
conv: 38
N: -1.02810672444,0.990564933505,0.151575724307,0.443466185825,0.494840744495
conv: 38
U: -98.2644875015,-1.02810672444,0.264674475744,0.0273849652563
conv: 38
U: -1.02810672444,91.9827925358,0.269504514738,0.973092528872
*20
conv: 82
N: -0.406071966775,0.989525205101,0.0714357484149,0.59099388685,0.515093102336
conv: 82
U: -97.195275069,-0.406071966775,0.202343331785,0.0355288250303
conv: 82
U: -0.406071966775,89.3640597934,0.184301239566,0.961125192055
*21
conv: 43
N: -0.189301507856,0.986783994119,0.115102756658,0.453269900106,0.584207240116
conv: 43
U: -97.4513103548,-0.189301507856,0.301183003039,0.0241489764852
conv: 43
U: -0.189301507856,99.6105057493,0.223189061337,0.967684873052
*22
conv: 45
N: -0.65251072942,0.98777979819,0.0971609320522,0.441482876224,0.47901430564
conv: 45
U: -95.0486167409,-0.65251072942,0.258586215849,0.0280066244414
conv: 45
U: -0.65251072942,98.7924743154,0.27757851166,0.973857627347
*23
conv: 52
N: -0.372783104176,0.98936355185,0.15550879613,0.362461943907,0.470555653486
conv: 52
U: -93.7342353419,-0.372783104176,0.296601939081,0.024501120386
conv: 52
U: -0.372783104176,94.8081914082,0.318589089786,0.977151201641
*24
conv: 37
N: -0.242287851901,0.994066782274,0.134106357783,0.446047030336,0.497174896725
conv: 37
U: -98.2958699243,-0.242287851901,0.264660495473,0.0273982485477
conv: 37
U: -0.242287851901,93.3305775969,0.266927669509,0.972828041492
#151
*0
conv: 91
N: -0.462686793525,1.00239663683,0.117269077797,0.478530805815,0.499436361068
conv: 91
U: -97.5034748921,-0.462686793525,0.250690351182,0.0252298498882
conv: 91
U: -0.462686793525,98.8046809186,0.251315687841,0.97483142184
*1
conv: 91
N: -0.562626943079,0.986480894136,0.11921352427,0.478068025854,0.53727280224
conv: 91
U: -99.79494775,-0.562626943079,0.2693412253,0.0235138366675
conv: 91
U: -0.562626943079,98.5112458384,0.233134769101,0.972933239895
*2
conv: 86
N: -0.312661651465,0.999544816108,0.13021357891,0.457245449147,0.490609816788
conv: 86
U: -99.9365893186,-0.312661651465,0.257174558648,0.0246039959514
conv: 86
U: -0.312661651465,98.9244420417,0.266119865927,0.976201833304
*3
conv: 127
N: -0.685267216957,0.988766432406,0.0773564549479,0.552596995155,0.48799384443
conv: 127
U: -88.6076344884,-0.685267216957,0.207263915469,0.030339639897
conv: 127
U: -0.685267216957,95.9526316862,0.220683887892,0.971452669843
*4
conv: 82
N: -0.443580082584,0.990406481278,0.114834259594,0.456053027659,0.450013819626
conv: 82
U: -99.5954921389,-0.443580082584,0.239030746775,0.0264123385609
conv: 82
U: -0.443580082584,95.8070489278,0.285463591584,0.977788363459
*5
conv: 110
N: 0.0870043103688,0.995625319257,0.100734876067,0.505136183687,0.525635307995
conv: 110
U: -99.7730214729,0.0870043103688,0.250784553342,0.0252142909163
conv: 110
U: 0.0870043103688,99.5159387728,0.224619773903,0.971931061567
*6
conv: 131
N: -1.0218271904,1.01134910615,0.100635233824,0.492332334313,0.54791253708
conv: 131
U: -97.9287965348,-1.0218271904,0.268292688193,0.0236352407423
conv: 131
U: -1.0218271904,98.4351338121,0.219893593003,0.971311923919
*7
conv: 103
N: -0.568673494176,1.00113216524,0.128079071371,0.519314701763,0.511014764583
conv: 103
U: -97.8722372375,-0.568673494176,0.23501797301,0.0269364193025
conv: 103
U: -0.568673494176,99.3475933156,0.226151274399,0.972035295332
*8
conv: 120
N: 0.0915691469603,0.989713025054,0.0794535975389,0.573813310286,0.526803182618
conv: 120
U: -96.8033195583,0.0915691469603,0.218999800026,0.0287689305805
conv: 120
U: 0.0915691469603,99.3841662388,0.187727148945,0.966598705945
*9
conv: 200
N: -0.173685203451,1.00461728924,0.0916015025717,0.545713933784,0.450554321452
conv: 200
U: -99.1200912868,-0.173685203451,0.190304834588,0.0329919945488
conv: 200
U: -0.173685203451,97.7821380634,0.244505554468,0.974132284549
*10
conv: 96
N: -0.83303969009,0.9918910358,0.0899672488646,0.492080430684,0.447109158433
conv: 96
U: -99.0150063908,-0.83303969009,0.21777092012,0.0289216238478
conv: 96
U: -0.83303969009,97.9845242819,0.270692322826,0.976600367497
*11
conv: 91
N: -0.858109997143,0.988961323113,0.106682146818,0.467752292829,0.45503511555
conv: 91
U: -99.759396998,-0.858109997143,0.234969349442,0.026852333672
conv: 91
U: -0.858109997143,92.2146674351,0.277827634291,0.977195501692
*12
conv: 54
N: -0.284060383104,0.985024337307,0.113892369862,0.505335796548,0.531780038132
conv: 54
U: -99.3554637215,-0.284060383104,0.253956615084,0.0249021720421
conv: 54
U: -0.284060383104,95.0302168562,0.221252133217,0.97152353986
*13
conv: 65
N: -0.128479544891,0.989414091169,0.0699893315273,0.578000980481,0.510276242421
conv: 65
U: -97.1600673397,-0.128479544891,0.207292852645,0.0303491673461
conv: 65
U: -0.128479544891,99.595770753,0.195243248996,0.967838104212
*14
conv: 46
N: -0.42252270499,0.995480301397,0.0875490336225,0.515869002498,0.481992416861
conv: 46
U: -99.3455671562,-0.42252270499,0.222761708213,0.0283000591774
conv: 46
U: -0.42252270499,91.0796610136,0.241907243944,0.973881088345
*15
conv: 63
N: -1.1498309907,0.988435496665,0.117166820636,0.423668450739,0.56863779936
conv: 63
U: -95.759270108,-1.1498309907,0.308101706682,0.0206083746807
conv: 63
U: -1.1498309907,97.5827013637,0.248781931705,0.974604242994
